id,time,thumb,index finger,index knuckle,middle finger,middle knuckle,ring finger,ring knuckle,pinky finger,accel x,accel y,accel z,gyro x,gyro y,gyro z
354,1518661925275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27724.0,-13104.0,4348.0,-545.0,-859.0,-3725.0
355,1518661925355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27856.0,-13648.0,4464.0,-296.0,-907.0,-3477.0
356,1518661925436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28248.0,-13752.0,4796.0,-97.0,-707.0,-3159.0
357,1518661925515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28668.0,-13948.0,4636.0,-378.0,-1001.0,-2727.0
358,1518661925579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28172.0,-13836.0,5016.0,-440.0,-944.0,-2718.0
359,1518661925669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28592.0,-14428.0,4900.0,-968.0,-700.0,-3249.0
360,1518661925739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28732.0,-15352.0,4744.0,-486.0,-755.0,-3305.0
361,1518661925820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29212.0,-15448.0,4956.0,921.0,633.0,-3591.0
362,1518661925900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29136.0,-15456.0,5224.0,1523.0,365.0,-2903.0
363,1518661925980,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27696.0,-15580.0,4884.0,2484.0,3035.0,-3987.0
364,1518661926060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29116.0,-14804.0,5140.0,1638.0,-867.0,-1393.0
365,1518661926124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28788.0,-14520.0,5368.0,2375.0,289.0,-2232.0
366,1518661926204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28984.0,-14540.0,5188.0,2517.0,-354.0,-1485.0
367,1518661926284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29008.0,-14412.0,5292.0,2315.0,-150.0,-2064.0
368,1518661926363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29084.0,-13896.0,5672.0,1411.0,663.0,-2142.0
369,1518661926443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29268.0,-13872.0,6056.0,-229.0,-532.0,-1967.0
370,1518661926508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29996.0,-15088.0,5864.0,395.0,357.0,-1601.0
371,1518661926588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29436.0,-14580.0,5348.0,35.0,147.0,-1075.0
372,1518661926668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29264.0,-14384.0,5796.0,-1323.0,-411.0,-783.0
373,1518661926748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29668.0,-14884.0,5720.0,-3391.0,-874.0,-676.0
374,1518661926828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30576.0,-15036.0,5612.0,-1803.0,91.0,-909.0
375,1518661926892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29712.0,-15228.0,5212.0,-1505.0,-929.0,-20.0
376,1518661926972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29936.0,-15320.0,5504.0,-198.0,151.0,-1353.0
377,1518661927052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29936.0,-15364.0,4876.0,94.0,-543.0,-1037.0
378,1518661927132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29308.0,-15420.0,6440.0,693.0,-2796.0,-1038.0
379,1518661927212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30744.0,-15020.0,6240.0,-619.0,-529.0,-2418.0
380,1518661927292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30420.0,-15236.0,5776.0,-2580.0,-2035.0,-1460.0
381,1518661927372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31944.0,-15908.0,6776.0,-4283.0,-1963.0,-1814.0
382,1518661927453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31836.0,-17384.0,5924.0,-4623.0,-2239.0,-1798.0
383,1518661927532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32292.0,-18932.0,5736.0,-2793.0,-2208.0,-746.0
384,1518661927612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32172.0,-18108.0,5360.0,-2159.0,-1251.0,-637.0
385,1518661927676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32320.0,-18068.0,5804.0,288.0,-719.0,-1336.0
386,1518661927757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-18284.0,6296.0,355.0,-629.0,-1570.0
387,1518661927836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-18420.0,6424.0,724.0,-1890.0,846.0
388,1518661927916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32744.0,-17912.0,6212.0,1307.0,-612.0,349.0
389,1518661927981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17836.0,6456.0,-996.0,-919.0,249.0
390,1518661928061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-18184.0,7164.0,-826.0,362.0,-532.0
391,1518661928140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17800.0,7044.0,-2665.0,-3127.0,1207.0
392,1518661928220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-16404.0,8432.0,-2849.0,-6338.0,1922.0
393,1518661928301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-19784.0,6436.0,-5585.0,-2424.0,-1225.0
394,1518661928381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-19968.0,5444.0,-6455.0,-3090.0,-1451.0
395,1518661928460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20364.0,5144.0,-1010.0,-4099.0,2068.0
396,1518661928540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-22228.0,4860.0,-3411.0,-39.0,-503.0
397,1518661928620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-21832.0,4556.0,-215.0,1164.0,-698.0
398,1518661928685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
399,1518661928749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
400,1518661928829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
401,1518661928893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
402,1518661928973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
403,1518661929037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
404,1518661929101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
405,1518661929181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
406,1518661929245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
407,1518661929325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
408,1518661929389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
409,1518661929454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
410,1518661929534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
411,1518661929597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
412,1518661929677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
413,1518661929741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
414,1518661929821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
415,1518661929885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
416,1518661929949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
417,1518661930029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
418,1518661930093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
419,1518661930174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
420,1518661930238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
421,1518661930302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
422,1518661930382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
423,1518661930445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
424,1518661930525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
425,1518661930590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
426,1518661930670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
427,1518661930734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20192.0,6655.0,-1.0,-1.0,-1.0
428,1518661930813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-20604.0,6204.0,-1573.0,3216.0,-3032.0
429,1518661930894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32624.0,-23064.0,7012.0,-2689.0,-812.0,230.0
430,1518661930958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-18228.0,6240.0,5241.0,-296.0,7153.0
431,1518661931038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17324.0,4656.0,13583.0,4843.0,24003.0
432,1518661931118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-14408.0,8372.0,-14589.0,10641.0,5313.0
433,1518661931198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28844.0,-14660.0,7912.0,-2647.0,4530.0,-1071.0
434,1518661931278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30392.0,-17924.0,4644.0,1548.0,254.0,635.0
435,1518661931358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29944.0,-18964.0,3400.0,-675.0,-4026.0,3415.0
436,1518661931438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29580.0,-16116.0,2784.0,5034.0,-7153.0,655.0
437,1518661931518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17124.0,5796.0,-3898.0,-5478.0,-558.0
438,1518661931582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17452.0,7039.0,-1.0,-1.0,-1.0
439,1518661931646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17452.0,7039.0,-1.0,-1.0,-1.0
440,1518661931726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17452.0,7039.0,-1.0,-1.0,-1.0
441,1518661931806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-16688.0,6708.0,-9949.0,8604.0,-1846.0
442,1518661931886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30468.0,-19460.0,5028.0,-1924.0,1299.0,1294.0
443,1518661931951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-19652.0,4952.0,-1265.0,1648.0,411.0
444,1518661932030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31324.0,-19828.0,4992.0,-156.0,3223.0,-351.0
445,1518661932110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30792.0,-18752.0,5280.0,-757.0,743.0,-326.0
446,1518661932190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31428.0,-18864.0,5160.0,-780.0,-229.0,681.0
447,1518661932254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31952.0,-19688.0,4568.0,-1908.0,165.0,-4.0
448,1518661932334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30544.0,-19868.0,4788.0,-3390.0,-1391.0,-146.0
449,1518661932415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32588.0,-20192.0,4576.0,-1914.0,-1907.0,1257.0
450,1518661932494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31004.0,-20396.0,4500.0,-2006.0,517.0,820.0
451,1518661932574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31732.0,-19948.0,5020.0,-657.0,1326.0,136.0
452,1518661932654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31320.0,-20648.0,4124.0,-1932.0,-215.0,-1550.0
453,1518661932719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32288.0,-20740.0,4480.0,218.0,1060.0,-195.0
454,1518661932798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
455,1518661932862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
456,1518661932943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
457,1518661933006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
458,1518661933070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
459,1518661933151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
460,1518661933215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
461,1518661933295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
462,1518661933359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
463,1518661933439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
464,1518661933503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
465,1518661933567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
466,1518661933647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
467,1518661933711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
468,1518661933791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
469,1518661933855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
470,1518661933919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
471,1518661933999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
472,1518661934063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
473,1518661934143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
474,1518661934207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
475,1518661934287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
476,1518661934351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
477,1518661934415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
478,1518661934495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
479,1518661934559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
480,1518661934639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
481,1518661934703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
482,1518661934768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
483,1518661934847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
484,1518661934911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
485,1518661934991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
486,1518661935055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
487,1518661935119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
488,1518661935200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
489,1518661935263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
490,1518661935344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
491,1518661935408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
492,1518661935488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
493,1518661935552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
494,1518661935616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
495,1518661935696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
496,1518661935760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
497,1518661935840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
498,1518661935904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
499,1518661935968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
500,1518661936048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
501,1518661936112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
502,1518661936192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
503,1518661936256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
504,1518661936336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
505,1518661936400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
506,1518661936464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
507,1518661936544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
508,1518661936608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
509,1518661936688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
510,1518661936752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
511,1518661936817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
512,1518661936896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
513,1518661936960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
514,1518661937040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
515,1518661937104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
516,1518661937169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
517,1518661937248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
518,1518661937312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
519,1518661937392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
520,1518661937456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
521,1518661937537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
522,1518661937601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
523,1518661937665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
524,1518661937745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
525,1518661937809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
526,1518661937889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
527,1518661937953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
528,1518661938017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
529,1518661938097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
530,1518661938161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
531,1518661938241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
532,1518661938305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
533,1518661938385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
534,1518661938449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
