id,time,thumb,index finger,index knuckle,middle finger,middle knuckle,ring finger,ring knuckle,pinky finger,accel x,accel y,accel z,gyro x,gyro y,gyro z
535,1518661938513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
536,1518661938593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
537,1518661938657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
538,1518661938737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
539,1518661938801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
540,1518661938865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
541,1518661938945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
542,1518661939009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
543,1518661939089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
544,1518661939153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
545,1518661939218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
546,1518661939297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
547,1518661939361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
548,1518661939441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
549,1518661939505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
550,1518661939585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
551,1518661939649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
552,1518661939713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
553,1518661939794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
554,1518661939858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
555,1518661939938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
556,1518661940002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
557,1518661940066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
558,1518661940146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
559,1518661940210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
560,1518661940290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
561,1518661940354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
562,1518661940434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
563,1518661940498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
564,1518661940562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
565,1518661940642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
566,1518661940706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
567,1518661940786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
568,1518661940850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
569,1518661940914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
570,1518661940994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
571,1518661941058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
572,1518661941138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
573,1518661941202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
574,1518661941266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
575,1518661941346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
576,1518661941410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
577,1518661941490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
578,1518661941554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
579,1518661941635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
580,1518661941698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
581,1518661941762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
582,1518661941842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
583,1518661941906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
584,1518661941986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
585,1518661942050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
586,1518661942115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
587,1518661942195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
588,1518661942259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
589,1518661942339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
590,1518661942403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
591,1518661942483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
592,1518661942546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
593,1518661942610,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
594,1518661942690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
595,1518661942755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
596,1518661942835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
597,1518661942899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
598,1518661942963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
599,1518661943043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
600,1518661943107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
601,1518661943187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
602,1518661943251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
603,1518661943315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
604,1518661943395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
605,1518661943459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
606,1518661943539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
607,1518661943603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
608,1518661943684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
609,1518661943747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
610,1518661943811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
611,1518661943891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
612,1518661943955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
613,1518661944035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
614,1518661944099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
615,1518661944163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
616,1518661944243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
617,1518661944308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
618,1518661944388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
619,1518661944452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
620,1518661944532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
621,1518661944595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
622,1518661944659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
623,1518661944740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
624,1518661944804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
625,1518661944884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
626,1518661944948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
627,1518661945012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
628,1518661945092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
629,1518661945156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
630,1518661945236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
631,1518661945300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
632,1518661945364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
633,1518661945444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
634,1518661945508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
635,1518661945588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
636,1518661945652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
637,1518661945732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
638,1518661945796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
639,1518661945860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
640,1518661945940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
641,1518661946004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
642,1518661946084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
643,1518661946148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
644,1518661946212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
645,1518661946292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
646,1518661946357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
647,1518661946437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
648,1518661946501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
649,1518661946580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
650,1518661946644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
651,1518661946708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
652,1518661946788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
653,1518661946853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
654,1518661946933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
655,1518661946996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
656,1518661947060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
657,1518661947141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
658,1518661947205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
659,1518661947285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
660,1518661947349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
661,1518661947413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
662,1518661947493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
663,1518661947557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
664,1518661947637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
665,1518661947701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
666,1518661947781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
667,1518661947845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
668,1518661947909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
669,1518661947989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
670,1518661948053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
671,1518661948133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
672,1518661948197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
673,1518661948261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
674,1518661948344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
675,1518661948405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
676,1518661948485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
677,1518661948549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
678,1518661948629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
679,1518661948693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
680,1518661948758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
681,1518661948837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
682,1518661948902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
683,1518661948981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
684,1518661949045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
685,1518661949109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
686,1518661949189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
687,1518661949254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
688,1518661949333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
689,1518661949398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
690,1518661949462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
691,1518661949542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
692,1518661949606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
693,1518661949686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
694,1518661949750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
695,1518661949829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
696,1518661949894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
697,1518661949958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
698,1518661950038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
699,1518661950102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
700,1518661950182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
701,1518661950246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
702,1518661950310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
703,1518661950390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
704,1518661950454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
705,1518661950534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
706,1518661950598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
707,1518661950678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
708,1518661950742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31028.0,-20452.0,7711.0,-1.0,-1.0,-1.0
709,1518661950822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31824.0,-23464.0,5296.0,-12533.0,-369.0,-2489.0
710,1518661950903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-26076.0,2372.0,-6724.0,-2150.0,-2271.0
711,1518661950982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-25268.0,1220.0,-11.0,407.0,411.0
712,1518661951046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-25372.0,1816.0,4923.0,3044.0,2728.0
713,1518661951126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32724.0,-23612.0,2580.0,5697.0,3923.0,3592.0
714,1518661951207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30480.0,-23148.0,3168.0,7472.0,3194.0,3194.0
715,1518661951286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31612.0,-21640.0,4180.0,7960.0,1769.0,668.0
716,1518661951351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31612.0,-21640.0,4180.0,7960.0,1769.0,668.0
717,1518661951430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31612.0,-21640.0,4180.0,7960.0,1769.0,668.0
718,1518661951510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31612.0,-21640.0,4180.0,7960.0,1769.0,668.0
719,1518661951590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30032.0,-18144.0,4112.0,2395.0,-5022.0,3229.0
720,1518661951671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32620.0,-17716.0,4764.0,-123.0,-7022.0,2874.0
