id,time,thumb,index finger,index knuckle,middle finger,middle knuckle,ring finger,ring knuckle,pinky finger,accel x,accel y,accel z,gyro x,gyro y,gyro z
721,1518661951751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-16672.0,7104.0,-3413.0,-3129.0,-1296.0
722,1518661951831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-19416.0,6556.0,-2231.0,-1365.0,-1184.0
723,1518661951895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-19308.0,5808.0,927.0,-489.0,-2079.0
724,1518661951975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32264.0,-19024.0,5080.0,2600.0,-1178.0,1633.0
725,1518661952055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17876.0,6056.0,1472.0,-787.0,1873.0
726,1518661952135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-18172.0,5980.0,1017.0,925.0,3785.0
727,1518661952215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29476.0,-16832.0,7324.0,124.0,-623.0,6555.0
728,1518661952294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-16500.0,6124.0,-2375.0,-3028.0,4395.0
729,1518661952359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-15772.0,7248.0,3262.0,2919.0,1064.0
730,1518661952439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-17020.0,6036.0,-3017.0,5961.0,580.0
731,1518661952519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32544.0,-16976.0,5232.0,806.0,5540.0,754.0
732,1518661952599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28084.0,-13452.0,7568.0,2520.0,1604.0,2434.0
733,1518661952663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31276.0,-14104.0,7212.0,908.0,1666.0,1247.0
734,1518661952743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31040.0,-15836.0,6636.0,4511.0,313.0,3980.0
735,1518661952823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31436.0,-14772.0,6176.0,5222.0,3990.0,1665.0
736,1518661952887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
737,1518661952967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
738,1518661953031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
739,1518661953095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
740,1518661953175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
741,1518661953239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
742,1518661953304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
743,1518661953384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
744,1518661953447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
745,1518661953511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
746,1518661953591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
747,1518661953655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
748,1518661953719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
749,1518661953800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
750,1518661953863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
751,1518661953928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
752,1518661954008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
753,1518661954072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
754,1518661954152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
755,1518661954216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
756,1518661954280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
757,1518661954359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
758,1518661954423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
759,1518661954488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
760,1518661954568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
761,1518661954632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
762,1518661954696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
763,1518661954776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
764,1518661954840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
765,1518661954904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
766,1518661954984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
767,1518661955048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
768,1518661955112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
769,1518661955192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
770,1518661955256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
771,1518661955320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
772,1518661955401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
773,1518661955464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
774,1518661955528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
775,1518661955608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
776,1518661955672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
777,1518661955752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
778,1518661955816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
779,1518661955880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
780,1518661955960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
781,1518661956024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
782,1518661956088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
783,1518661956169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
784,1518661956233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
785,1518661956297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
786,1518661956377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
787,1518661956441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
788,1518661956505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
789,1518661956585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
790,1518661956649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
791,1518661956712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
792,1518661956793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
793,1518661956856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
794,1518661956921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
795,1518661957001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
796,1518661957065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
797,1518661957145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
798,1518661957209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
799,1518661957273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
800,1518661957353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
801,1518661957417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
802,1518661957481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
803,1518661957561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
804,1518661957625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
805,1518661957690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
806,1518661957770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
807,1518661957834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
808,1518661957897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
809,1518661957977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
810,1518661958041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
811,1518661958105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
812,1518661958186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
813,1518661958250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
814,1518661958313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
815,1518661958394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
816,1518661958457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
817,1518661958522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
818,1518661958602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
819,1518661958666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
820,1518661958745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
821,1518661958810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
822,1518661958874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
823,1518661958954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
824,1518661959018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
825,1518661959082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
826,1518661959161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
827,1518661959225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
828,1518661959290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
829,1518661959370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
830,1518661959434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
831,1518661959498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
832,1518661959578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
833,1518661959642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
834,1518661959706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
835,1518661959786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
836,1518661959850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
837,1518661959914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
838,1518661959994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
839,1518661960058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
840,1518661960138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
841,1518661960203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
842,1518661960266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
843,1518661960346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
844,1518661960410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
845,1518661960474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
846,1518661960554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
847,1518661960619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
848,1518661960683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
849,1518661960762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
850,1518661960827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
851,1518661960891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
852,1518661960971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
853,1518661961036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
854,1518661961099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
855,1518661961178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
856,1518661961243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29328.0,-7530.0,-129.0,-1.0,-1.0,-1.0
857,1518661961323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32767.0,-12076.0,-11748.0,-32768.0,-8679.0,-5764.0
858,1518661961403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28740.0,-15376.0,-7288.0,-20397.0,1331.0,-13219.0
859,1518661961483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24676.0,-13028.0,-10096.0,7937.0,8469.0,-5528.0
860,1518661961563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18704.0,-8748.0,-20884.0,17491.0,3377.0,-924.0
861,1518661961643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
862,1518661961723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
863,1518661961803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
864,1518661961884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
865,1518661961963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
866,1518661962043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
867,1518661962123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
868,1518661962203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
869,1518661962283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
870,1518661962363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
871,1518661962443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
872,1518661962523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
873,1518661962587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
874,1518661962668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
875,1518661962747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
876,1518661962827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
877,1518661962907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
878,1518661962987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
879,1518661963068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
880,1518661963148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
881,1518661963228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
882,1518661963308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
883,1518661963388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
884,1518661963468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
885,1518661963547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
886,1518661963628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
887,1518661963708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
888,1518661963772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
889,1518661963852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
890,1518661963932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
891,1518661964012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
892,1518661964092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
893,1518661964172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
894,1518661964253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
895,1518661964332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
896,1518661964412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
897,1518661964492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
898,1518661964572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
899,1518661964653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
900,1518661964825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
901,1518661964826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
902,1518661964892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
903,1518661964956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20528.0,-8748.0,-19932.0,7693.0,-2473.0,1844.0
